,기업명,설립연도,매출액,사원수,업종분류,기업규모,주소,기업 홈페이지 URL
0,서커스컴퍼니,2012년 11월 20일,17억 563만원 (2022),20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 학동로82길 7 (삼성동,HYUN빌딩) 2층지도보기",//www.circusar.com/
1,블로코,2014년 11월 7일,"11억 8,214만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기 성남시 분당구 성남대로331번길 8 902호 (정자동,킨스타워)지도보기",//www.blocko.io
2,만나플래닛,2016년 4월 20일,"141억 9,493만원 (2022)",134 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 경인로 661 104동 905호 (신도림동,신도림1차푸르지오)지도보기",//www.manna-planet.com
3,미트박스글로벌,2014년 5월 19일,"552억 1,702만원 (2022)",69 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,경기 성남시 분당구 삼평동 판교우림더블유시티 703호 .지도보기,//www.meatbox.co.kr
4,이큐브랩,2011년 7월 4일,"18억 7,161만원 (2022)",62 명 재직중,기계·조선·자동차·운송장비,중소기업,"서울특별시 구로구 디지털로34길 55 (구로동,코오롱싸이언스밸리2차) 1503호지도보기",//ecubelabs.com
5,마크비전코리아,2019년 12월 12일,-,100 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로 427 6층 (삼성동,위워크타워)지도보기",//www.marqvision.com
6,위시빈,2018년 2월 23일,749만원 (2022),20 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,"서울특별시 중구 남대문로7길 16 (소공동,소공 한국빌딩) 5층지도보기",//www.wishbeen.co.kr/
7,비에이치에스엔,2010년 6월 1일,"22억 7,876만원 (2022)",13 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 종로구 창경궁로 112-15 201호 (인의동,세일빌딩)지도보기",//www.bhskorea.com
8,퀀텀유니버스,2020년 8월 4일,"7억 5,094만원 (2022)",19 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
9,라포랩스,2020년 5월 19일,"184억 8,182만원 (2022)",149 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로98길 8 6층 (대치동,케이티앤지대치타워)지도보기",//www.rapportlabs.kr
10,커리어데이,2021년 7월 12일,"8,338만원 (2022)",6 명 재직중,사무지원·콜센터·텔레마케팅,중소기업,,
11,마켓디자이너스,2017년 2월 9일,"89억 6,636만원 (2022)",80 명 재직중,시장조사·여론조사·경영컨설팅,중소기업,"서울특별시 강남구 테헤란로20길 9 (역삼동,동궁빌딩) 13층지도보기",//www.marketdesigners.com
12,하이,2005년 2월 4일,"5,598억 1,354만원 (2022)",743 명 재직중,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구 한강대로 42 (한강로3가)지도보기,//hybecorp.com/www.hybe.co
13,씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
14,에스티씨랩,2020년 6월 1일,"110억 2,295만원 (2022)",70 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 봉은사로37길 5 2층 (논현동,캠프지)지도보기",//www.stclab.com
15,한국모바일결제,2020년 11월 30일,-,-,소프트웨어·솔루션·ASP,소기업,"서울특별시 강남구 테헤란로2길 27 14층(역삼동,패스트파이브빌딩)지도보기",//www.baroapp.co.kr
16,엠포스,2000년 11월 17일,"200억 5,269만원 (2022)",237 명 재직중,방송·광고·영상·오디오,중소기업,"강남구 논현1동 204-5번지 MJL빌딩 7층 4층 (방배동,한샘방배빌딩)지도보기",//www.emforce.co.kr
17,크리스틴컴퍼니,2019년 8월 9일,"7억 2,108만원 (2022)",5 명 재직중,가죽·가방·신발,중소기업,"경상남도 김해시 주촌면 골든루트로 80-16 1층 1호 (농소리,김해창업혁신센터)지도보기",//www.kristinkorea.com
18,브랜디,2017년 7월 18일,"3억 5,981만원 (2022)",20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 122 17F층 자버 (공덕동,프론트원)지도보기",//www.jober.io
19,헤세그,2020년 3월 26일,2억 100만원 (2022),8 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 서초구 매헌로6길 15 4층 (양재동,두루빌딩)지도보기",//www.hessegg.com
20,발란,2020년 11월 19일,-,1 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,,
21,어니컴,1998년 9월 8일,260억 67만원 (2022),415 명 재직중,모바일·무선,중소기업,"서울특별시 용산구 두텁바위로 21 5층 (갈월동,어니컴빌딩)지도보기",//www.onycom.com
22,오늘의작업장,2022년 12월 15일,-,-,소프트웨어·솔루션·ASP,중소기업,,
23,엔비티,2012년 9월 17일,"1,025억 1,976만원 (2022)",77 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 서초구 서초대로38길 12 마제스타시티 타워1 14층지도보기,//www.nbt.com
24,누리랩,2015년 3월 3일,"22억 3,434만원 (2022)",24 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 영등포구 영신로 220 1306호 (영등포동8가,KnK디지털타워)지도보기",//wwww.nurilab.com
25,법틀,2017년 7월 18일,"15억 5,433만원 (2022)",16 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 성동구 뚝섬로17가길 48 1007호 (성수동2가,성수에이원센터)지도보기",//www.buptle.com
26,마이크로프로텍트,2020년 3월 26일,-,7 명 재직중,보험·연금,중소기업,,
27,피에로컴퍼니,2020년 2월 11일,"4억 5,000만원 (2023)",10 명 재직중,네트워크·통신,중소기업,서울특별시 강남구 선릉로93길 40 소셜벤처허브 3층 (역삼동)지도보기,//www.phonego.co.kr
28,더블유클럽,2021년 2월 22일,"42억 1,616만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
29,모라이,2018년 3월 26일,"21억 6,797만원 (2022)",98 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로 501 12층 (삼성동,브이플렉스)지도보기",//www.morai.ai
30,벨루가브루어리,2017년 1월 19일,"3억 8,010만원 (2022)",-,인터넷·포털·컨텐츠·게임,중소기업,서울 마포구 독막로 79 1층 (상수동)지도보기,//veluga.kr
31,인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
32,스펙터,2020년 6월 1일,"2,014만원 (2022)",25 명 재직중,웹에이젼시·IT컨설팅,중소기업,서울특별시 강남구 테헤란로7길 22 9층 (역삼동)지도보기,//www.specter.co.kr
33,에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
34,니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
35,바리코퍼레이션,2020년 2월 14일,"19억 5,569만원 (2022)",6 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 용산구 한강대로 367 1층 (동자동)지도보기,//www.reitwagen.co.kr
36,구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
37,디케이테크인,2009,-,-,전기·전자·반도체,소기업,,
38,휴런,2003년 3월 28일,"5억 3,672만원 (2015)",8 명 재직중,금융상품중개업,중소기업,,
39,지엔,2018년 1월 22일,"11억 9,989만원 (2022)",14 명 재직중,도매·상품중개,중소기업,"경기도 하남시 미사대로 540 (덕풍동,현대지식산업센터 한강미사2차(26BL)) B동 610호지도보기",//www.gncauto.com
40,휴맥스모빌리티,-,-,-,기계장비·운송장비임대,중소기업,,
41,럭스소프트코리아,2018년 12월 14일,-,44 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
42,알지티,-,-,9 명 재직중,전기·전자·반도체,,,
43,크래프톤,2007년 3월 26일,"1조 7,677억 7,581만원 (2022)","1,766 명 재직중",인터넷·포털·컨텐츠·게임,중견기업,"서울특별시 강남구 테헤란로 231 (역삼동,센터필드) EAST타워 28-35층지도보기",//www.krafton.com
44,우리엔,2007년 3월 26일,"1조 7,677억 7,581만원 (2022)","1,766 명 재직중",인터넷·포털·컨텐츠·게임,중견기업,"서울특별시 강남구 테헤란로 231 (역삼동,센터필드) EAST타워 28-35층지도보기",//www.krafton.com
45,에이에프아이,2017년 9월 22일,"6억 7,717만원 (2022)",15 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 성동구 아차산로 110 성수동2가 성광빌딩 4층 AFI지도보기,//www.afidev.com
46,블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
47,와인루트,2021년 3월 31일,-,2 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,,
48,무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
49,예스이십사,1999년 4월 1일,"6,467억 6,521만원 (2022)",507 명 재직중,쇼핑몰·전자상거래·오픈마켓,중견기업,서울 영등포구 여의도동 15-15 일신빌딩 5층지도보기,//www.yes24.com
50,바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
51,디어유,2017년 7월 4일,"491억 9,386만원 (2022)",95 명 재직중,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구 학동로25길 37 (논현동)지도보기,//www.dear-u.co
52,딥바이오,2015년 10월 8일,"4,137만원 (2022)",47 명 재직중,연구개발업,중소기업,"서울특별시 구로구 디지털로 242 1201호 (구로동,한화비즈메트로1차)지도보기",//www.deepbio.co.kr
53,쿠캣,2014년 7월 18일,"372억 5,281만원 (2022)",115 명 재직중,방송·광고·영상·오디오,중소기업,서울특별시 강남구 영동대로112길 36 (삼성동)지도보기,//cookatmarket.com/
54,일루니,2010년 9월 17일,11억 315만원 (2022),5 명 재직중,전기·전자·반도체,중소기업,"경기 부천시 석천로 397 101동 1211호 (삼정동,부천테크노파크쌍용3차)지도보기",//www.dl-ing.co.kr
55,리콘랩스,2019년 11월 14일,"2억 9,179만원 (2022)",40 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 학동로53길 30 (논현동)지도보기,//reconlabs.kr
56,다보링크,2019년 10월 17일,"775억 4,550만원 (2021)",86 명 재직중,전기·전자·반도체,중소기업,경기도 안양시 동안구 벌말로 112 (관양동)지도보기,//www.davolink.co.kr
57,이노버스,2022년 1월 10일,"3억 2,789만원 (2022)",8 명 재직중,제조업기타,중소기업,서울특별시 영등포구 당산로28길 4 (당산동3가) 송암빌딩 4층 이노버스지도보기,//www.inobus.co.kr
58,백금티앤에이,1996년 12월 17일,633억 887만원 (2022),60 명 재직중,전기·전자·반도체,중소기업,"경기도 군포시 엘에스로 153-18 4,5,6층 (산본동)지도보기",//www.bgtna.com
59,가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
60,휴먼아이씨티,2011년 8월 8일,22억 373만원 (2022),22 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 강남대로 310 1008호 (역삼동,유니온센터)지도보기",//www.hictc.com
61,아이투맥스,2003년 1월 17일,271억 529만원 (2022),191 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 137 6층 (공덕동,KPX빌딩)지도보기",//www.i2max.co.kr
62,쉬모스랩,2017년 6월 1일,"2억 2,833만원 (2022)",9 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 논현로26길 21 3층 (도곡동)지도보기,//www.schmosslab.com
63,브로즈,2022년 12월 15일,"7,000만원",8 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구 청계산로 686 (고등동) 반도아이비밸리 818호지도보기,//www.seoulbroz.com
64,모요,2021년 10월 1일,"1조 4,207억 7,900만원 (2022)",783 명 재직중,건설·건축·토목·조경,대기업,서울특별시 강서구 마곡중앙로 150 (마곡동)지도보기,//www.xicna.com
65,룩코,2023년 10월 19일,-,-,유통,소기업,,
66,펄송,2017년 2월 21일,"8억 6,807만원 (2022)",18 명 재직중,기계·조선·자동차·운송장비,중소기업,"대전광역시 유성구 대학로 179 2동 1층 (궁동,디-브리지 공유오피스)지도보기",//www.lavviebot.com
67,버즈빌,2012년 4월 30일,"690억 9,875만원 (2022)",117 명 재직중,시장조사·여론조사·경영컨설팅,중소기업,"서울 송파구 송파동 32 대림빌딩 2, 3층 272, 3층 (송파동,대림빌딩)지도보기",//www.buzzvil.com
68,와들,2021년 3월 16일,-,5 명 재직중,섬유·의복·모피,소기업,,
69,월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
70,플레져,2010년 2월 4일,-,-,교육기관,소기업,경기 수원시 팔달구 화서동 150-3 2층지도보기,//cafe.naver.com/ipleasurejunglegym
71,지엔에이컴퍼니,2020년 9월 28일,"21억 1,525만원 (2022)",23 명 재직중,소프트웨어·솔루션·ASP,중소기업,"충청남도 아산시 음봉면 산동안길 14 1층 (산동리,씨-스테이션)지도보기",//www.playio.kr
72,스쿨버스,2018년 4월 27일,"12억 1,399만원 (2022)",42 명 재직중,육상운송,중소기업,"서울특별시 강서구 마곡중앙8로1길 26 (마곡동,(주)캐스트윈마곡신사옥)지도보기",//www.safeschoolbus.net
73,알고케어,2019년 11월 15일,"5,044만원 (2022)",-,연구개발업,중소기업,,
74,탈잉,2016년 11월 21일,"44억 2,277만원 (2022)",9 명 재직중,교육·연구및개발,중소기업,"서울특별시 강남구 선릉로 551 5층 (역삼동,새롬빌딩)지도보기",//taling.me
75,로이드케이,2011년 4월 6일,83억 251만원 (2022),20 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구 위례서일로 6 201~203호 (창곡동)지도보기,//lloydk.co.kr
76,핏펫,2017년 6월 30일,"300억 2,277만원 (2022)",231 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 테헤란로107길 6 (삼성동)지도보기,//fitpet.co.kr/
77,스트레스솔루션,2022년 1월 20일,-,5 명 재직중,연구개발업,중소기업,,
78,펑타이그레이터차이나,2013년 10월 28일,"940억 5,062만원 (2022)",659 명 재직중,방송·광고·영상·오디오,대기업,"서울특별시 강남구 강남대로 372 (역삼동,FINE TOWER) 12,13,14,16층지도보기",//www.pt-korea.com
79,옴니어스,2015년 8월 3일,"20억 3,564만원 (2022)",27 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 도산대로 145 (신사동,인우빌딩) 12층지도보기",//omnicommerce.ai
80,제로엑스플로우,2017년 7월 3일,"2억 1,873만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 122 16층 (공덕동,프론트원빌딩)지도보기",//1hour.ai/
81,왓타임,2021년 9월 10일,-,1 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
82,컬리,2014년 12월 31일,"2조 335억 9,450만원 (2022)","2,867 명 재직중",도매·상품중개,중견기업,"서울특별시 강남구 테헤란로 133 (역삼동,한국타이어빌딩)지도보기",//www.kurly.com
83,인스피언,2009년 6월 15일,"132억 2,695만원 (2022)",85 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 금천구 벚꽃로 278 1012호 (가산동,에스제이테크노빌)지도보기",//www.inspien.co.kr
84,누트컴퍼니,2018년 12월 16일,"1억 7,697만원 (2022)",13 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,,
85,가이던스,2000년 7월 14일,"29억 1,334만원 (2016)",34 명 재직중,제조업기타,중소기업,"경기도 성남시 분당구 판교로255번길 9-22 8층 (삼평동,우림더블유시티)지도보기",//www.guidance.co.kr
86,엠지알브이,2018년 10월 1일,"155억 8,548만원 (2022)",87 명 재직중,부동산업,중소기업,서울 성동구 왕십리로 115 헤이그라운드 서울숲점 5층 지504호 (성수동1가)지도보기,//www.mgrv.company
87,브레이브컴퍼니,2020년 11월 20일,"35억 7,782만원 (2022)",3 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,"서울특별시 강남구 강남대로106길 29 2층 (역삼동,유니켐)지도보기",//www.bravecompany.kr/
88,스퀘어스,2021년 9월 1일,"10억 6,862만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 중구 수표로 45 (저동2가,비즈센터) 608호지도보기",//www.squares.ai
89,핌아시아,2014년 5월 1일,"74억 1,269만원 (2017)",55 명 재직중,소매,중소기업,"서울특별시 강남구 테헤란로114길 16 2층 및 3층(대치동,동남빌딩)지도보기",//www.thirtymall.com/
90,딥세일즈,2021년 11월 8일,"9억 1,254만원 (2023)",14 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로 518 10층 (대치동,한국섬유산업연합회)지도보기",//deepsales.com/+
91,에피소든,2021년 2월 4일,-,13 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,,
92,스페클립스,2015년 11월 5일,"2억 3,700만원 (2022)",5 명 재직중,연구개발업,중소기업,"경기도 성남시 분당구 운중로 123 501,502호(운중동)지도보기",//www.speclipse.com
93,라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
94,아더월드,2023년 4월 1일,-,-,인터넷·포털·컨텐츠·게임,중소기업,,
95,웰로,2013년 12월 3일,"2조 3,785억 9,546만원 (2022)","6,962 명 재직중",유통,대기업,경기도 성남시 분당구 구미로 8 (구미동)지도보기,//www.samsungwelstory.com
96,이노그리드,2006년 10월 4일,"141억 5,015만원 (2022)",189 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 서초구 강남대로 623 10층 (잠원동, 우일빌딩)지도보기",//www.innogrid.com
97,아파트아이,2018년 1월 2일,-,2 명 재직중,전기·설비·환경·플랜트,중소기업,,
98,아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
99,리코,2018년 10월 31일,"85억 6,143만원 (2022)",80 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 테헤란로25길 46 서울빌딩 3층 (역삼동)지도보기,//www.recokr.com
100,에이치비엠피,2014년 9월 23일,"2억 7,847만원 (2022)",8 명 재직중,사무지원·콜센터·텔레마케팅,중소기업,제주 제주시 이도이동 1176-67번지 제주벤처마루 4층 4층 제주벤처마루 (이도이동)지도보기,//www.teeshot.co.kr
101,멘티스코,2017년 9월 19일,"19억 4,214만원 (2022)",45 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구 삼성로85길 35-6 목천빌딩 2/3층지도보기,//www.imantisco.com
102,이엔티팩토리,2005년 1월 29일,"36억 3,988만원 (2022)",9 명 재직중,인테리어·디자인,중소기업,"서울특별시 종로구 대학로12길 50 6층 (동숭동,마로니빌딩)지도보기",//www.entfactory.com
103,인디제이,2019년 2월 21일,"7억 3,111만원 (2022)",8 명 재직중,제품·시각디자인,중소기업,광주광역시 북구 동문대로 136 3층 (두암동)지도보기,//indj.net
104,팹,2022년 1월 24일,-,-,소프트웨어·솔루션·ASP,대기업,"서울특별시 성동구 성수일로1길 1 5층 (성수동1가,코너25)지도보기",//www.chicment.kr/
105,큐픽스,2015년 8월 19일,28억 419만원 (2022),59 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 670 B동 605호 (삼평동,유스페이스2)지도보기",//www.cupix.com
106,어라운더블,2020년 3월 11일,"2억 9,825만원 (2022)",5 명 재직중,개인서비스,중소기업,충청남도 천안시 서북구 불당14로 48 5층 (불당동)지도보기,//m.picknpick.co.kr/
107,유니메오,2017년 4월 13일,"25억 3,688만원 (2022)",33 명 재직중,연구개발업,중소기업,"서울특별시 서초구 강남대로37길 56-18 (서초동,서초에메랄드빌딩) 4F지도보기",//www.unimewo.com/
108,큐이디,2018년 1월 26일,"86억 1,876만원 (2022)",28 명 재직중,호텔·여행·항공,중소기업,"경기도 용인시 수지구 광교중앙로 338 C동 802호 (상현동,광교우미뉴브)지도보기",//qpasskorea.kr
109,코넥시오에이치,2020년 3월 25일,"7,431만원 (2022)",15 명 재직중,소프트웨어·솔루션·ASP,중소기업,광주광역시 동구 금남로 193-22 광주AI창업캠프 1호 202호(금남로4가)지도보기,//www.connexioh.net
110,경일게임아카데미,2010년 1월 22일,"2억 8,352만원 (2014)",30 명 재직중,교육·연구및개발,중소기업,"서울특별시 강동구 천호대로 995 제3층1호, 제4층1호 (천호동,금복빌딩)지도보기",//www.kiweb.or.kr
111,에스티엘,2013년 3월 1일,"6,358억 3,963만원 (2022)","1,694 명 재직중",의약품·의료용품·바이오,중견기업,서울 동대문구 천호대로 64 (용두동)지도보기,//www.donga-st.com
112,패스트뷰,2021년 8월 11일,-,4 명 재직중,생활용품·화장품,중소기업,,
113,선후,2018년 8월 10일,"4억 9,345만원 (2022)",11 명 재직중,전기·전자·반도체,중소기업,,
114,위버로프트,2019년 12월 31일,12억원 (2021),10 명 재직중,웹에이젼시·IT컨설팅,중소기업,"서울특별시 구로구 디지털로26길 123 407,408호 (구로동,지플러스타워)지도보기",//weaverloft.com
115,수커뮤니케이션,2013년 1월 3일,-,12 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 마포구 동교로23길 41 3층 (동교동,골드빌딩)지도보기",//meetthesun.co.kr
116,앤트,-,-,7 명 재직중,사무지원·콜센터·텔레마케팅,중소기업,,
117,비사이드코리아,2021년 9월 9일,-,1 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
118,업템포글로벌,2020년 1월 20일,"32억 4,689만원 (2022)",50 명 재직중,연구개발업,중소기업,"서울특별시 강남구 선릉로99길 9 2층 (역삼동,영성빌딩)지도보기",//www.uptempoglobal.com
119,에이엘에이엔,2016년 10월 12일,-,5 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 학동로6길 7 301호(논현동)지도보기,//www.alancorp.net
120,유니버스,2020년 10월 10일,-,14 명 재직중,의약·보건·사회복지,중소기업,"경기도 광주시 태전중앙로 20 (태전동,스카이가든) 3층 더그레이스 의원지도보기",//thegrace.info/
121,씨알에스큐브,2011년 5월 17일,20억원 (2013),30 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구 양화로 19 (합정동)4층지도보기,//www.crscube.io
122,스매치코퍼레이션,2020년 12월 22일,"27억 7,768만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
123,플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
